PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"33531729","Social media effectiveness as a humanitarian response to mitigate influenza epidemic and COVID-19 pandemic","Kumar S, Xu C, Ghildayal N, Chandra C, Yang M.","Ann Oper Res. 2022;319(1):823-851. doi: 10.1007/s10479-021-03955-y. Epub 2021 Jan 29.","Kumar S","Ann Oper Res","2022","2021/02/03","PMC7843901","","10.1007/s10479-021-03955-y"
"36896546","Global investigation for an ""SIS"" model for COVID-19 epidemic with asymptomatic infection","Alharbi MH.","Math Biosci Eng. 2023 Jan 11;20(3):5298-5315. doi: 10.3934/mbe.2023245.","Alharbi MH","Math Biosci Eng","2023","2023/03/10","","","10.3934/mbe.2023245"
"31698706","Rotavirus Seasonality: An Application of Singular Spectrum Analysis and Polyharmonic Modeling","Alsova OK, Loktev VB, Naumova EN.","Int J Environ Res Public Health. 2019 Nov 6;16(22):4309. doi: 10.3390/ijerph16224309.","Alsova OK","Int J Environ Res Public Health","2019","2019/11/09","PMC6888479","","10.3390/ijerph16224309"
"39227742","Analysis of the epidemiological characteristics and influencing factors of tuberculosis among students in a large province of China, 2008-2018","Yu S, Pan Y, Chen Q, Liu Q, Wang J, Rui J, Guo Y, Gavotte L, Zhao Q, Frutos R, Xu M, Pu D, Chen T.","Sci Rep. 2024 Sep 3;14(1):20472. doi: 10.1038/s41598-024-71720-9.","Yu S","Sci Rep","2024","2024/09/03","PMC11372133","","10.1038/s41598-024-71720-9"
"33247174","Variation in microparasite free-living survival and indirect transmission can modulate the intensity of emerging outbreaks","Ogbunugafor CB, Miller-Dickson MD, Meszaros VA, Gomez LM, Murillo AL, Scarpino SV.","Sci Rep. 2020 Nov 27;10(1):20786. doi: 10.1038/s41598-020-77048-4.","Ogbunugafor CB","Sci Rep","2020","2020/11/28","PMC7695845","","10.1038/s41598-020-77048-4"
"39163534","Projected Public Health Impact of a Universal Rotavirus Vaccination Program in France","Oluwaseun S, Cagnan L, Xausa I, Nachbar RB, Levy Bachelot L, Chen YH, Carias C.","Pediatr Infect Dis J. 2024 Sep 1;43(9):902-908. doi: 10.1097/INF.0000000000004448. Epub 2024 Jun 25.","Oluwaseun S","Pediatr Infect Dis J","2024","2024/08/20","PMC11319077","","10.1097/INF.0000000000004448"
"27627337","Effects of distribution of infection rate on epidemic models","Lachiany M, Louzoun Y.","Phys Rev E. 2016 Aug;94(2-1):022409. doi: 10.1103/PhysRevE.94.022409. Epub 2016 Aug 11.","Lachiany M","Phys Rev E","2016","2016/09/15","PMC7088461","","10.1103/PhysRevE.94.022409"
"29941567","Disease outbreak thresholds emerge from interactions between movement behavior, landscape structure, and epidemiology","White LA, Forester JD, Craft ME.","Proc Natl Acad Sci U S A. 2018 Jul 10;115(28):7374-7379. doi: 10.1073/pnas.1801383115. Epub 2018 Jun 25.","White LA","Proc Natl Acad Sci U S A","2018","2018/06/27","PMC6048514","","10.1073/pnas.1801383115"
"35691964","Generating function approach to the effective degree SIR model","Ibrahim S, Ma J, Manke K.","J Math Biol. 2022 Jun 12;84(7):59. doi: 10.1007/s00285-022-01764-w.","Ibrahim S","J Math Biol","2022","2022/06/12","","","10.1007/s00285-022-01764-w"
"36035014","Coevolving spreading dynamics of negative information and epidemic on multiplex networks","Chen J, Liu Y, Yue J, Duan X, Tang M.","Nonlinear Dyn. 2022;110(4):3881-3891. doi: 10.1007/s11071-022-07776-x. Epub 2022 Aug 23.","Chen J","Nonlinear Dyn","2022","2022/08/29","PMC9395805","","10.1007/s11071-022-07776-x"
"27622812","Vector-borne diseases models with residence times - A Lagrangian perspective","Bichara D, Castillo-Chavez C.","Math Biosci. 2016 Nov;281:128-138. doi: 10.1016/j.mbs.2016.09.006. Epub 2016 Sep 10.","Bichara D","Math Biosci","2016","2016/09/14","","","10.1016/j.mbs.2016.09.006"
"31009031","Duration of Immunity and Effectiveness of Diphtheria-Tetanus-Acellular Pertussis Vaccines in Children","Domenech de Cellès M, Rohani P, King AA.","JAMA Pediatr. 2019 Jun 1;173(6):588-594. doi: 10.1001/jamapediatrics.2019.0711.","Domenech de Cellès M","JAMA Pediatr","2019","2019/04/23","PMC6547082","","10.1001/jamapediatrics.2019.0711"
"34483481","Stability behavior of a two-susceptibility SHIR epidemic model with time delay in complex networks","Guan G, Guo Z.","Nonlinear Dyn. 2021;106(1):1083-1110. doi: 10.1007/s11071-021-06804-6. Epub 2021 Aug 30.","Guan G","Nonlinear Dyn","2021","2021/09/06","PMC8404413","","10.1007/s11071-021-06804-6"
"33610034","A stochastic numerical analysis based on hybrid NAR-RBFs networks nonlinear SITR model for novel COVID-19 dynamics","Shoaib M, Raja MAZ, Sabir MT, Bukhari AH, Alrabaiah H, Shah Z, Kumam P, Islam S.","Comput Methods Programs Biomed. 2021 Apr;202:105973. doi: 10.1016/j.cmpb.2021.105973. Epub 2021 Feb 7.","Shoaib M","Comput Methods Programs Biomed","2021","2021/02/20","PMC7868062","","10.1016/j.cmpb.2021.105973"
"32315586","Coexisting attractors in the context of cross-scale population dynamics: measles in London as a case study","Becker AD, Zhou SH, Wesolowski A, Grenfell BT.","Proc Biol Sci. 2020 Apr 29;287(1925):20191510. doi: 10.1098/rspb.2019.1510. Epub 2020 Apr 22.","Becker AD","Proc Biol Sci","2020","2020/04/22","PMC7211440","","10.1098/rspb.2019.1510"
"25084561","Impact of meteorological factors on the spatiotemporal patterns of dengue fever incidence","Chien LC, Yu HL.","Environ Int. 2014 Dec;73:46-56. doi: 10.1016/j.envint.2014.06.018. Epub 2014 Jul 31.","Chien LC","Environ Int","2014","2014/08/02","","","10.1016/j.envint.2014.06.018"
"39571338","Dynamic evolution analysis and parameter optimization design of data-driven network infectious disease model","Zhu L, Chen S, Shen S.","Comput Methods Programs Biomed. 2025 Jan;258:108509. doi: 10.1016/j.cmpb.2024.108509. Epub 2024 Nov 17.","Zhu L","Comput Methods Programs Biomed","2025","2024/11/21","","","10.1016/j.cmpb.2024.108509"
"32288419","Epidemic spreading on hierarchical geographical networks with mobile agents","Han XP, Zhao ZD, Hadzibeganovic T, Wang BH.","Commun Nonlinear Sci Numer Simul. 2014 May;19(5):1301-1312. doi: 10.1016/j.cnsns.2013.09.002. Epub 2013 Sep 13.","Han XP","Commun Nonlinear Sci Numer Simul","2014","2020/04/15","PMC7129035","","10.1016/j.cnsns.2013.09.002"
"17668212","SIR dynamics in random networks with heterogeneous connectivity","Volz E.","J Math Biol. 2008 Mar;56(3):293-310. doi: 10.1007/s00285-007-0116-4. Epub 2007 Aug 1.","Volz E","J Math Biol","2008","2007/08/02","PMC7080148","","10.1007/s00285-007-0116-4"
"36899581","Projecting social contact matrices to populations stratified by binary attributes with known homophily","Kadelka C.","Math Biosci Eng. 2023 Jan;20(2):3282-3300. doi: 10.3934/mbe.2023154. Epub 2022 Dec 5.","Kadelka C","Math Biosci Eng","2023","2023/03/11","","","10.3934/mbe.2023154"
"33873177","Modelling dynamics of coronavirus disease 2019 spread for pandemic forecasting based on Simulink","Liu XX, Hu S, Fong SJ, Crespo RG, Herrera-Viedma E.","Phys Biol. 2021 May 28;18(4). doi: 10.1088/1478-3975/abf990.","Liu XX","Phys Biol","2021","2021/04/19","","","10.1088/1478-3975/abf990"
"29274002","A periodic disease transmission model with asymptomatic carriage and latency periods","Al-Darabsah I, Yuan Y.","J Math Biol. 2018 Aug;77(2):343-376. doi: 10.1007/s00285-017-1199-1. Epub 2017 Dec 22.","Al-Darabsah I","J Math Biol","2018","2017/12/24","","","10.1007/s00285-017-1199-1"
"32287501","Coupling dynamics of epidemic spreading and information diffusion on complex networks","Zhan XX, Liu C, Zhou G, Zhang ZK, Sun GQ, Zhu JJH, Jin Z.","Appl Math Comput. 2018 Sep 1;332:437-448. doi: 10.1016/j.amc.2018.03.050. Epub 2018 Apr 10.","Zhan XX","Appl Math Comput","2018","2020/04/15","PMC7112333","","10.1016/j.amc.2018.03.050"
"27639702","Epidemic spreading on adaptively weighted scale-free networks","Sun M, Zhang H, Kang H, Zhu G, Fu X.","J Math Biol. 2017 Apr;74(5):1263-1298. doi: 10.1007/s00285-016-1057-6. Epub 2016 Sep 17.","Sun M","J Math Biol","2017","2016/09/19","","","10.1007/s00285-016-1057-6"
"24623529","Bayesian analysis of nonlinear mixed-effects mixture models for longitudinal data with heterogeneity and skewness","Lu X, Huang Y.","Stat Med. 2014 Jul 20;33(16):2830-49. doi: 10.1002/sim.6136. Epub 2014 Mar 13.","Lu X","Stat Med","2014","2014/03/14","","","10.1002/sim.6136"
"39304265","Global, regional, and national burden of stroke and its risk factors, 1990-2021: a systematic analysis for the Global Burden of Disease Study 2021","GBD 2021 Stroke Risk Factor Collaborators.","Lancet Neurol. 2024 Oct;23(10):973-1003. doi: 10.1016/S1474-4422(24)00369-7.","GBD 2021 Stroke Risk Factor Collaborators","Lancet Neurol","2024","2024/09/20","","","10.1016/S1474-4422(24)00369-7"
"11329065","Hepatitis-B virus endemicity: heterogeneity, catastrophic dynamics and control","Medley GF, Lindop NA, Edmunds WJ, Nokes DJ.","Nat Med. 2001 May;7(5):619-24. doi: 10.1038/87953.","Medley GF","Nat Med","2001","2001/05/01","","","10.1038/87953"
"31264135","Analysis of Dynamics of Recurrent Epidemics: Periodic or Non-periodic","Cao H, Yan D, Zhang S, Wang X.","Bull Math Biol. 2019 Dec;81(12):4889-4907. doi: 10.1007/s11538-019-00638-5. Epub 2019 Jul 1.","Cao H","Bull Math Biol","2019","2019/07/03","","","10.1007/s11538-019-00638-5"
"25414913","Adaptive Network Dynamics - Modeling and Control of Time-Dependent Social Contacts","Schwartz IB, Shaw LB, Shkarayev MS.","FUSION. 2011 Jul;14:1756-1762.","Schwartz IB","FUSION","2011","2014/11/22","PMC4236028","NIHMS526774",""
"33024413","Vaccinating SIS epidemics under evolving perception in heterogeneous networks","Li XJ, Li X.","Eur Phys J B. 2020;93(10):185. doi: 10.1140/epjb/e2020-10355-3. Epub 2020 Oct 5.","Li XJ","Eur Phys J B","2020","2020/10/07","PMC7531267","","10.1140/epjb/e2020-10355-3"
"31316113","Dynamic Bayesian network in infectious diseases surveillance: a simulation study","Zhang T, Ma Y, Xiao X, Lin Y, Zhang X, Yin F, Li X.","Sci Rep. 2019 Jul 17;9(1):10376. doi: 10.1038/s41598-019-46737-0.","Zhang T","Sci Rep","2019","2019/07/19","PMC6637193","","10.1038/s41598-019-46737-0"
"34648495","Interplay between mobility, multi-seeding and lockdowns shapes COVID-19 local impact","Mazzoli M, Pepe E, Mateo D, Cattuto C, Gauvin L, Bajardi P, Tizzoni M, Hernando A, Meloni S, Ramasco JJ.","PLoS Comput Biol. 2021 Oct 14;17(10):e1009326. doi: 10.1371/journal.pcbi.1009326. eCollection 2021 Oct.","Mazzoli M","PLoS Comput Biol","2021","2021/10/14","PMC8516261","","10.1371/journal.pcbi.1009326"
"33120576","An age- and sex-structured SIR model: Theory and an explicit-implicit numerical solution algorithm","Wacker B, Schlüter J.","Math Biosci Eng. 2020 Aug 31;17(5):5752-5801. doi: 10.3934/mbe.2020309.","Wacker B","Math Biosci Eng","2020","2020/10/30","","","10.3934/mbe.2020309"
"25678023","The relation between structural and functional connectivity patterns in complex brain networks","Stam CJ, van Straaten EC, Van Dellen E, Tewarie P, Gong G, Hillebrand A, Meier J, Van Mieghem P.","Int J Psychophysiol. 2016 May;103:149-60. doi: 10.1016/j.ijpsycho.2015.02.011. Epub 2015 Feb 10.","Stam CJ","Int J Psychophysiol","2016","2015/02/14","","","10.1016/j.ijpsycho.2015.02.011"
"30117184","Assessing inference of the basic reproduction number in an SIR model incorporating a growth-scaling parameter","Ganyani T, Faes C, Chowell G, Hens N.","Stat Med. 2018 Dec 20;37(29):4490-4506. doi: 10.1002/sim.7935. Epub 2018 Aug 16.","Ganyani T","Stat Med","2018","2018/08/18","","","10.1002/sim.7935"
"23824635","Short-term Mobility and Increased Partnership Concurrency among Men in Zimbabwe","Cassels S, Manhart L, Jenness SM, Morris M.","PLoS One. 2013 Jun 18;8(6):e66342. doi: 10.1371/journal.pone.0066342. Print 2013.","Cassels S","PLoS One","2013","2013/07/05","PMC3688871","","10.1371/journal.pone.0066342"
"38872542","Dynamical analysis of a network-based SIR model with saturated incidence rate and nonlinear recovery rate: an edge-compartmental approach","Wang F, Zhang J, Liu M.","Math Biosci Eng. 2024 Mar 14;21(4):5430-5445. doi: 10.3934/mbe.2024239.","Wang F","Math Biosci Eng","2024","2024/06/14","","","10.3934/mbe.2024239"
"7746847","The Croonian Lecture, 1994. Populations, infectious disease and immunity: a very nonlinear world","Anderson RM.","Philos Trans R Soc Lond B Biol Sci. 1994 Dec 29;346(1318):457-505. doi: 10.1098/rstb.1994.0162.","Anderson RM","Philos Trans R Soc Lond B Biol Sci","1994","1994/12/29","","","10.1098/rstb.1994.0162"
"34081583","LUNAR :Drug Screening for Novel Coronavirus Based on Representation Learning Graph Convolutional Network","Zhou D, Peng S, Wei DQ, Zhong W, Dou Y, Xie X.","IEEE/ACM Trans Comput Biol Bioinform. 2021 Jul-Aug;18(4):1290-1298. doi: 10.1109/TCBB.2021.3085972. Epub 2021 Aug 6.","Zhou D","IEEE/ACM Trans Comput Biol Bioinform","2021","2021/06/03","PMC8769035","","10.1109/TCBB.2021.3085972"
"38154065","Nonlinear bias toward complex contagion in uncertain transmission settings","St-Onge G, Hébert-Dufresne L, Allard A.","Proc Natl Acad Sci U S A. 2024 Jan 2;121(1):e2312202121. doi: 10.1073/pnas.2312202121. Epub 2023 Dec 28.","St-Onge G","Proc Natl Acad Sci U S A","2024","2023/12/28","PMC10769855","","10.1073/pnas.2312202121"
"10942787","An intuitive formulation for the reproductive number for the spread of diseases in heterogeneous populations","Hyman JM, Li J.","Math Biosci. 2000 Sep;167(1):65-86. doi: 10.1016/s0025-5564(00)00025-0.","Hyman JM","Math Biosci","2000","2000/08/16","","","10.1016/s0025-5564(00)00025-0"
"34809609","Exploring relationships between drought and epidemic cholera in Africa using generalised linear models","Charnley GEC, Kelman I, Green N, Hinsley W, Gaythorpe KAM, Murray KA.","BMC Infect Dis. 2021 Nov 22;21(1):1177. doi: 10.1186/s12879-021-06856-4.","Charnley GEC","BMC Infect Dis","2021","2021/11/23","PMC8609751","","10.1186/s12879-021-06856-4"
"24021521","Population-level differences in disease transmission: a Bayesian analysis of multiple smallpox epidemics","Elderd BD, Dwyer G, Dukic V.","Epidemics. 2013 Sep;5(3):146-56. doi: 10.1016/j.epidem.2013.07.001. Epub 2013 Jul 25.","Elderd BD","Epidemics","2013","2013/09/12","PMC3869526","NIHMS510111","10.1016/j.epidem.2013.07.001"
"34192124","Contact Adaption During Epidemics: A Multilayer Network Formulation Approach","Sahneh FD, Vajdi A, Melander J, Scoglio CM.","IEEE Trans Netw Sci Eng. 2017 Nov 2;6(1):16-30. doi: 10.1109/TNSE.2017.2770091. eCollection 2019 Jan 1.","Sahneh FD","IEEE Trans Netw Sci Eng","2017","2021/06/30","PMC7309295","","10.1109/TNSE.2017.2770091"
"39022412","Analysis of the impact of COVID-19 variants and vaccination on the time-varying reproduction number: statistical methods","Jang G, Kim J, Lee Y, Son C, Ko KT, Lee H.","Front Public Health. 2024 Jul 3;12:1353441. doi: 10.3389/fpubh.2024.1353441. eCollection 2024.","Jang G","Front Public Health","2024","2024/07/18","PMC11253806","","10.3389/fpubh.2024.1353441"
"39288773","Control, bi-stability, and preference for chaos in time-dependent vaccination campaign","Gabrick EC, Brugnago EL, de Moraes ALR, Protachevicz PR, da Silva ST, Borges FS, Caldas IL, Batista AM, Kurths J.","Chaos. 2024 Sep 1;34(9):093118. doi: 10.1063/5.0221150.","Gabrick EC","Chaos","2024","2024/09/17","","","10.1063/5.0221150"
"34945894","Breakdown of a Nonlinear Stochastic Nipah Virus Epidemic Models through Efficient Numerical Methods","Raza A, Awrejcewicz J, Rafiq M, Mohsin M.","Entropy (Basel). 2021 Nov 27;23(12):1588. doi: 10.3390/e23121588.","Raza A","Entropy (Basel)","2021","2021/12/24","PMC8700744","","10.3390/e23121588"
"36201150","Joint modeling under competing risks: Application to survival prediction in patients admitted in Intensive Care Unit for sepsis with daily Sequential Organ Failure Assessment score assessments","Lavalley-Morelle A, Timsit JF, Mentré F, Mullaert J; OUTCOMEREA network.","CPT Pharmacometrics Syst Pharmacol. 2022 Nov;11(11):1472-1484. doi: 10.1002/psp4.12856. Epub 2022 Oct 6.","Lavalley-Morelle A","CPT Pharmacometrics Syst Pharmacol","2022","2022/10/06","PMC9662207","","10.1002/psp4.12856"
"33327196","Emergence of nonlinear crossover under epidemic dynamics in heterogeneous networks","Su Z, Gao C, Liu J, Jia T, Wang Z, Kurths J.","Phys Rev E. 2020 Nov;102(5-1):052311. doi: 10.1103/PhysRevE.102.052311.","Su Z","Phys Rev E","2020","2020/12/17","","","10.1103/PhysRevE.102.052311"
"37713397","Time series analysis of daily reported number of new positive cases of COVID-19 in Japan from January 2020 to February 2023","Sumi A.","PLoS One. 2023 Sep 15;18(9):e0285237. doi: 10.1371/journal.pone.0285237. eCollection 2023.","Sumi A","PLoS One","2023","2023/09/15","PMC10503708","","10.1371/journal.pone.0285237"
"31499663","Comparative assessment of parameter estimation methods in the presence of overdispersion: a simulation study","Roosa K, Luo R, Chowell G.","Math Biosci Eng. 2019 May 16;16(5):4299-4313. doi: 10.3934/mbe.2019214.","Roosa K","Math Biosci Eng","2019","2019/09/11","","","10.3934/mbe.2019214"
"3822514","Population dynamics in echinococcosis and cysticercosis: mathematical model of the life-cycles of Taenia hydatigena and T. ovis","Roberts MG, Lawson JR, Gemmell MA.","Parasitology. 1987 Feb;94 ( Pt 1):181-97. doi: 10.1017/s0031182000053555.","Roberts MG","Parasitology","1987","1987/02/01","","","10.1017/s0031182000053555"
"34124240","Modelling the Transmission Dynamics of COVID-19 in Six High-Burden Countries","Rahman A, Kuddus MA.","Biomed Res Int. 2021 May 27;2021:5089184. doi: 10.1155/2021/5089184. eCollection 2021.","Rahman A","Biomed Res Int","2021","2021/06/14","PMC8172286","","10.1155/2021/5089184"
"38371873","Unravelling COVID-19 waves in Rio de Janeiro city: Qualitative insights from nonlinear dynamic analysis","Reis AS, Dos Santos L, Cunha A Jr, Konstantyner TCRO, Macau EEN.","Infect Dis Model. 2024 Jan 30;9(2):314-328. doi: 10.1016/j.idm.2024.01.007. eCollection 2024 Jun.","Reis AS","Infect Dis Model","2024","2024/02/19","PMC10867657","","10.1016/j.idm.2024.01.007"
"26405030","A Novel Statistical Model to Estimate Host Genetic Effects Affecting Disease Transmission","Anacleto O, Garcia-Cortés LA, Lipschutz-Powell D, Woolliams JA, Doeschl-Wilson AB.","Genetics. 2015 Nov;201(3):871-84. doi: 10.1534/genetics.115.179853. Epub 2015 Sep 23.","Anacleto O","Genetics","2015","2015/09/26","PMC4649657","","10.1534/genetics.115.179853"
"15469919","Cross-scale interactions, nonlinearities, and forecasting catastrophic events","Peters DP, Pielke RA Sr, Bestelmeyer BT, Allen CD, Munson-McGee S, Havstad KM.","Proc Natl Acad Sci U S A. 2004 Oct 19;101(42):15130-5. doi: 10.1073/pnas.0403822101. Epub 2004 Oct 6.","Peters DP","Proc Natl Acad Sci U S A","2004","2004/10/08","PMC523446","","10.1073/pnas.0403822101"
"32288982","A patchy model for the transmission dynamics of tuberculosis in sub-Saharan Africa","Moualeu DP, Bowong S, Tsanou B, Temgoua A.","Int J Dyn Control. 2018;6(1):122-139. doi: 10.1007/s40435-017-0310-1. Epub 2017 Feb 24.","Moualeu DP","Int J Dyn Control","2018","2020/04/15","PMC7133616","","10.1007/s40435-017-0310-1"
"33746320","Modeling the role of clusters and diffusion in the evolution of COVID-19 infections during lock-down","Bos WJT, Bertoglio JP, Gostiaux L.","Comput Mech. 2021;67(5):1485-1496. doi: 10.1007/s00466-021-01999-2. Epub 2021 Mar 15.","Bos WJT","Comput Mech","2021","2021/03/22","PMC7957454","","10.1007/s00466-021-01999-2"
"29260611","A two-stage approach for estimating the parameters of an age-group epidemic model from incidence data","Yaari R, Dattner I, Huppert A.","Stat Methods Med Res. 2018 Jul;27(7):1999-2014. doi: 10.1177/0962280217746443. Epub 2017 Dec 20.","Yaari R","Stat Methods Med Res","2018","2017/12/21","","","10.1177/0962280217746443"
"36404949","Modelling the impact of school reopening and contact tracing strategies on Covid-19 dynamics in different epidemiologic settings in Brazil","Borges ME, Ferreira LS, Poloni S, Bagattini AM, Franco C, da Rosa MQM, Simon LM, Camey SA, Kuchenbecker RS, Prado PI, Diniz-Filho JAF, Kraenkel RA, Coutinho RM, Toscano CM.","Glob Epidemiol. 2022 Dec;4:100094. doi: 10.1016/j.gloepi.2022.100094. Epub 2022 Nov 12.","Borges ME","Glob Epidemiol","2022","2022/11/21","PMC9652103","","10.1016/j.gloepi.2022.100094"
"39475731","Forecasting Epidemic Spread with Recurrent Graph Gate Fusion Transformers","Kim M, Kim JH, Jang B.","IEEE J Biomed Health Inform. 2024 Oct 30;PP. doi: 10.1109/JBHI.2024.3488274. Online ahead of print.","Kim M","IEEE J Biomed Health Inform","2024","2024/10/30","","","10.1109/JBHI.2024.3488274"
"25152563","SIR DYNAMICS WITH ECONOMICALLY DRIVEN CONTACT RATES","Morin BR, Fenichel EP, Castillo-Chavez C.","Nat Resour Model. 2013 Nov;26(4):505-525. doi: 10.1111/nrm.12011.","Morin BR","Nat Resour Model","2013","2014/08/26","PMC4139939","NIHMS499156","10.1111/nrm.12011"
"38887240","Uncovering COVID-19 transmission tree: identifying traced and untraced infections in an infection network","Lee H, Choi H, Lee H, Lee S, Kim C.","Front Public Health. 2024 Jun 3;12:1362823. doi: 10.3389/fpubh.2024.1362823. eCollection 2024.","Lee H","Front Public Health","2024","2024/06/18","PMC11180726","","10.3389/fpubh.2024.1362823"
"38717397","Contagion dynamics in time-varying metapopulation networks with node's activity and attractiveness","Zeng L, Tang M, Liu Y, Yeop Yang S, Do Y.","Chaos. 2024 May 1;34(5):053106. doi: 10.1063/5.0204497.","Zeng L","Chaos","2024","2024/05/08","","","10.1063/5.0204497"
"36042914","Global dynamics of two-strain epidemic model with single-strain vaccination in complex networks","Li CL, Cheng CY, Li CH.","Nonlinear Anal Real World Appl. 2023 Feb;69:103738. doi: 10.1016/j.nonrwa.2022.103738. Epub 2022 Aug 26.","Li CL","Nonlinear Anal Real World Appl","2023","2022/08/31","PMC9411796","","10.1016/j.nonrwa.2022.103738"
"36323393","Getting the most out of maths: How to coordinate mathematical modelling research to support a pandemic, lessons learnt from three initiatives that were part of the COVID-19 response in the UK","Dangerfield CE, David Abrahams I, Budd C, Butchers M, Cates ME, Champneys AR, Currie CSM, Enright J, Gog JR, Goriely A, Déirdre Hollingsworth T, Hoyle RB, Ini Professional Services, Isham V, Jordan J, Kaouri MH, Kavoussanakis K, Leeks J, Maini PK, Marr C, Merritt C, Mollison D, Ray S, Thompson RN, Wakefield A, Wasley D.","J Theor Biol. 2023 Jan 21;557:111332. doi: 10.1016/j.jtbi.2022.111332. Epub 2022 Oct 30.","Dangerfield CE","J Theor Biol","2023","2022/11/02","PMC9618296","","10.1016/j.jtbi.2022.111332"
"38346079","Generating synthetic population for simulating the spatiotemporal dynamics of epidemics","Zhu K, Yin L, Liu K, Liu J, Shi Y, Li X, Zou H, Du H.","PLoS Comput Biol. 2024 Feb 12;20(2):e1011810. doi: 10.1371/journal.pcbi.1011810. eCollection 2024 Feb.","Zhu K","PLoS Comput Biol","2024","2024/02/12","PMC10890746","","10.1371/journal.pcbi.1011810"
"31698571","Calculating all multiple parameter solutions of ODE models to avoid biological misinterpretations","Saccomani MP, Thomaseth K.","Math Biosci Eng. 2019 Jul 11;16(6):6438-6453. doi: 10.3934/mbe.2019322.","Saccomani MP","Math Biosci Eng","2019","2019/11/09","","","10.3934/mbe.2019322"
"33994664","Small-world effects in a modified epidemiological model with mutation and permanent immune mechanism","Cao S, Feng P, Wang W, Shi Y, Zhang J.","Nonlinear Dyn. 2021;106(2):1557-1572. doi: 10.1007/s11071-021-06519-8. Epub 2021 May 11.","Cao S","Nonlinear Dyn","2021","2021/05/17","PMC8111059","","10.1007/s11071-021-06519-8"
"24349589","New insights into the molecular epidemiology and population genetics of Schistosoma mansoni in Ugandan pre-school children and mothers","Betson M, Sousa-Figueiredo JC, Kabatereine NB, Stothard JR.","PLoS Negl Trop Dis. 2013 Dec 12;7(12):e2561. doi: 10.1371/journal.pntd.0002561. eCollection 2013.","Betson M","PLoS Negl Trop Dis","2013","2013/12/19","PMC3861247","","10.1371/journal.pntd.0002561"
"38620791","Initialization of a Disease Transmission Model","Runvik H, Medvedev A, Eriksson R, Engblom S.","IFAC Pap OnLine. 2020;53(5):839-844. doi: 10.1016/j.ifacol.2021.04.178. Epub 2021 May 26.","Runvik H","IFAC Pap OnLine","2020","2024/04/15","PMC8153198","","10.1016/j.ifacol.2021.04.178"
"38442233","Dynamical vaccination behavior with risk perception and vaccination rewards","Wang X, Li J, Liu J, Wu X.","Chaos. 2024 Mar 1;34(3):033109. doi: 10.1063/5.0186899.","Wang X","Chaos","2024","2024/03/05","","","10.1063/5.0186899"
"32511513","Variation in SARS-CoV-2 free-living survival and environmental transmission can modulate the intensity of emerging outbreaks","Ogbunugafor CB, Miller-Dickson MD, Meszaros VA, Gomez LM, Murillo AL, Scarpino SV.","medRxiv [Preprint]. 2020 Aug 1:2020.05.04.20090092. doi: 10.1101/2020.05.04.20090092.","Ogbunugafor CB","medRxiv","2020","2020/06/09","PMC7273281","","10.1101/2020.05.04.20090092"
"34764574","A new SEAIRD pandemic prediction model with clinical and epidemiological data analysis on COVID-19 outbreak","Liu XX, Fong SJ, Dey N, Crespo RG, Herrera-Viedma E.","Appl Intell (Dordr). 2021;51(7):4162-4198. doi: 10.1007/s10489-020-01938-3. Epub 2021 Jan 1.","Liu XX","Appl Intell (Dordr)","2021","2021/11/12","PMC7775669","","10.1007/s10489-020-01938-3"
"32838024","Impact of human mobility on the transmission dynamics of infectious diseases","Khatua A, Kar TK, Nandi SK, Jana S, Kang Y.","Energy Ecol Environ. 2020;5(5):389-406. doi: 10.1007/s40974-020-00164-4. Epub 2020 May 22.","Khatua A","Energy Ecol Environ","2020","2020/08/25","PMC7242095","","10.1007/s40974-020-00164-4"
"35219376","Variation in the COVID-19 infection-fatality ratio by age, time, and geography during the pre-vaccine era: a systematic analysis","COVID-19 Forecasting Team.","Lancet. 2022 Apr 16;399(10334):1469-1488. doi: 10.1016/S0140-6736(21)02867-1. Epub 2022 Feb 24.","COVID-19 Forecasting Team","Lancet","2022","2022/02/27","PMC8871594","","10.1016/S0140-6736(21)02867-1"
"39300092","Predictive modeling of hepatitis B viral dynamics: a caputo derivative-based approach using artificial neural networks","Turab A, Shafqat R, Muhammad S, Shuaib M, Khan MF, Kamal M.","Sci Rep. 2024 Sep 19;14(1):21853. doi: 10.1038/s41598-024-70788-7.","Turab A","Sci Rep","2024","2024/09/19","PMC11413037","","10.1038/s41598-024-70788-7"
"34493902","A data-driven model of the COVID-19 spread among interconnected populations: epidemiological and mobility aspects following the lockdown in Italy","Di Giamberardino P, Iacoviello D, Papa F, Sinisgalli C.","Nonlinear Dyn. 2021;106(2):1239-1266. doi: 10.1007/s11071-021-06840-2. Epub 2021 Sep 3.","Di Giamberardino P","Nonlinear Dyn","2021","2021/09/08","PMC8413365","","10.1007/s11071-021-06840-2"
"39366729","Forecasting the effects of smoking prevalence scenarios on years of life lost and life expectancy from 2022 to 2050: a systematic analysis for the Global Burden of Disease Study 2021","GBD 2021 Tobacco Forecasting Collaborators.","Lancet Public Health. 2024 Oct;9(10):e729-e744. doi: 10.1016/S2468-2667(24)00166-X.","GBD 2021 Tobacco Forecasting Collaborators","Lancet Public Health","2024","2024/10/04","PMC11447278","","10.1016/S2468-2667(24)00166-X"
